Using Cached Shard Index for conda-forge/linux-64                                                   ✔ Done
Using Cached Shard Index for conda-forge/noarch                                                     ✔ Done
Fetching and Parsing Packages' Shards                                                           ⧖ Starting
Fetching and Parsing Packages' Shards                                                    ✔ Done (11.1 sec)

Resolving Environment                                                                           ⧖ Starting
Resolving Environment                                                                    ✔ Done (11.4 sec)

Transaction

  Prefix: /content/micromamba/envs/ciciot_autosklearn

  Updating specs:

   - python=3.9
   - pip
   - numpy=1.23.5
   - pandas=1.5.3
   - scipy=1.9.3
   - scikit-learn=0.24.2
   - pyarrow=12
   - matplotlib=3.7.3
   - joblib
   - psutil
   - auto-sklearn=0.15.0
   - swig
   - gcc_linux-64
   - gxx_linux-64


  Package                           Version  Build                 Channel           Size
───────────────────────────────────────────────────────────────────────────────────────────
  Install:
───────────────────────────────────────────────────────────────────────────────────────────

  + _openmp_mutex                       4.5  20_gnu                conda-forge     Cached
  + alsa-lib                       1.2.16.1  hb03c661_0            conda-forge     Cached
  + auto-sklearn                     0.15.0  pyha804496_1          conda-forge      663kB
  + aws-c-auth                       0.7.22  hf36ad8f_6            conda-forge     Cached
  + aws-c-cal                        0.6.15  h816f305_1            conda-forge     Cached
  + aws-c-common                     0.9.23  h4ab18f5_0            conda-forge     Cached
  + aws-c-compression                0.2.18  he027950_7            conda-forge     Cached
  + aws-c-event-stream                0.4.2  hb72ac1a_14           conda-forge     Cached
  + aws-c-http                        0.8.2  h75ac8c9_3            conda-forge     Cached
  + aws-c-io                         0.14.9  hd3d3696_3            conda-forge     Cached
  + aws-c-mqtt                       0.10.4  hb0abfc5_7            conda-forge     Cached
  + aws-c-s3                         0.5.10  h44b787d_4            conda-forge     Cached
  + aws-c-sdkutils                   0.1.16  he027950_3            conda-forge     Cached
  + aws-checksums                    0.1.18  he027950_7            conda-forge     Cached
  + aws-crt-cpp                     0.26.12  he940a02_1            conda-forge     Cached
  + aws-sdk-cpp                    1.11.329  h0f5bab0_6            conda-forge     Cached
  + binutils_impl_linux-64           2.46.1  default_hfdba357_102  conda-forge     Cached
  + binutils_linux-64                2.46.1  default_h4852527_102  conda-forge     Cached
  + bokeh                             3.4.2  pyhd8ed1ab_0          conda-forge        5MB
  + brotli                            1.1.0  hb03c661_4            conda-forge     Cached
  + brotli-bin                        1.1.0  hb03c661_4            conda-forge     Cached
  + brotli-python                     1.0.9  py39h5a03fae_8        conda-forge      361kB
  + bzip2                             1.0.8  hda65f42_9            conda-forge     Cached
  + c-ares                           1.34.8  hb03c661_0            conda-forge     Cached
  + ca-certificates               2026.7.22  hbd8a1cb_0            conda-forge     Cached
  + cairo                            1.18.4  he90730b_1            conda-forge     Cached
  + certifi                        2025.8.3  pyhd8ed1ab_0          conda-forge      159kB
  + cffi                             1.17.1  py39h15c3d72_0        conda-forge      242kB
  + click                             8.1.8  pyh707e725_0          conda-forge       85kB
  + cloudpickle                       3.1.1  pyhd8ed1ab_0          conda-forge       26kB
  + configspace                      0.4.21  py39h2ae25f5_1        conda-forge      815kB
  + contourpy                         1.3.0  py39h74842e3_2        conda-forge      262kB
  + cycler                           0.12.1  pyhd8ed1ab_1          conda-forge       13kB
  + cyrus-sasl                       2.1.28  hac629b4_1            conda-forge     Cached
  + cython                            3.1.3  py39h6bc127c_2        conda-forge        3MB
  + cytoolz                           1.0.1  py39h8cd3c5a_0        conda-forge      369kB
  + dask                           2024.2.1  pyhd8ed1ab_0          conda-forge        7kB
  + dask-core                      2024.2.1  pyhd8ed1ab_1          conda-forge      881kB
  + dbus                             1.16.2  h24cb091_1            conda-forge     Cached
  + distributed                    2024.2.1  pyhd8ed1ab_0          conda-forge      794kB
  + distro                            1.9.0  pyhd8ed1ab_1          conda-forge       42kB
  + emcee                             3.1.6  pyhd8ed1ab_1          conda-forge       40kB
  + font-ttf-dejavu-sans-mono          2.37  hab24e00_0            conda-forge     Cached
  + font-ttf-inconsolata              3.000  h77eed37_0            conda-forge     Cached
  + font-ttf-source-code-pro          2.038  h77eed37_0            conda-forge     Cached
  + font-ttf-ubuntu                    0.83  h77eed37_3            conda-forge     Cached
  + fontconfig                       2.18.2  h27c8c51_0            conda-forge     Cached
  + fonts-conda-ecosystem                 1  0                     conda-forge     Cached
  + fonts-conda-forge                     1  hc364b38_1            conda-forge     Cached
  + fonttools                        4.59.1  py39heb7d2ae_0        conda-forge        2MB
  + freetype                         2.14.3  ha770c72_0            conda-forge     Cached
  + fribidi                          1.0.16  hb03c661_0            conda-forge     Cached
  + fsspec                         2025.7.0  pyhd8ed1ab_0          conda-forge      145kB
  + gcc_impl_linux-64                15.2.0  h8ddf172_20           conda-forge     Cached
  + gcc_linux-64                     15.2.0  h7be306e_28           conda-forge     Cached
  + gflags                            2.2.2  h5888daf_1005         conda-forge     Cached
  + glib                             2.88.2  hbe0478d_0            conda-forge     Cached
  + glib-tools                       2.88.2  h8094192_0            conda-forge     Cached
  + glog                              0.7.1  hbabe93e_0            conda-forge     Cached
  + graphite2                        1.3.15  hecca717_0            conda-forge     Cached
  + gst-plugins-base                1.26.11  h6d08254_0            conda-forge     Cached
  + gstreamer                       1.26.11  h29cf534_0            conda-forge     Cached
  + gxx_impl_linux-64                15.2.0  he8f701c_20           conda-forge     Cached
  + gxx_linux-64                     15.2.0  h71fc77c_28           conda-forge     Cached
  + h2                                4.2.0  pyhd8ed1ab_0          conda-forge       54kB
  + harfbuzz                         14.2.1  ha770c72_1            conda-forge     Cached
  + hpack                             4.1.0  pyhd8ed1ab_0          conda-forge       31kB
  + hyperframe                        6.1.0  pyhd8ed1ab_0          conda-forge       17kB
  + icu                                78.3  h54a6638_2            conda-forge     Cached
  + importlib-metadata                8.7.0  pyhe01879c_1          conda-forge       35kB
  + importlib-resources               6.5.2  pyhd8ed1ab_0          conda-forge       10kB
  + importlib_metadata                8.7.0  h40b2b14_1            conda-forge       22kB
  + importlib_resources               6.5.2  pyhd8ed1ab_0          conda-forge       34kB
  + jinja2                            3.1.6  pyhd8ed1ab_0          conda-forge      113kB
  + joblib                            1.5.1  pyhd8ed1ab_0          conda-forge      224kB
  + kernel-headers_linux-64          5.14.0  he073ed8_3            conda-forge     Cached
  + keyutils                          1.6.3  hb9d3cd8_0            conda-forge     Cached
  + kiwisolver                        1.4.7  py39h74842e3_0        conda-forge       72kB
  + krb5                             1.22.2  hbde042b_1            conda-forge     Cached
  + lame                              3.100  h166bdaf_1003         conda-forge     Cached
  + lcms2                            2.19.1  h0c24ade_1            conda-forge     Cached
  + ld_impl_linux-64                 2.46.1  default_hbd61a6d_102  conda-forge     Cached
  + lerc                              4.2.0  hdb68285_0            conda-forge     Cached
  + liac-arff                         2.5.0  pyhd8ed1ab_2          conda-forge       18kB
  + libabseil                    20240116.2  cxx17_he02047a_1      conda-forge     Cached
  + libarrow                         12.0.1  h0de2578_50_cpu       conda-forge     Cached
  + libblas                           3.9.0  20_linux64_openblas   conda-forge     Cached
  + libbrotlicommon                   1.1.0  hb03c661_4            conda-forge     Cached
  + libbrotlidec                      1.1.0  hb03c661_4            conda-forge     Cached
  + libbrotlienc                      1.1.0  hb03c661_4            conda-forge     Cached
  + libcap                             2.78  hd0affe5_0            conda-forge     Cached
  + libcblas                          3.9.0  20_linux64_openblas   conda-forge     Cached
  + libclang-cpp22.1                 22.1.8  default_h6c227bf_3    conda-forge     Cached
  + libclang13                       22.1.8  default_h9692865_3    conda-forge     Cached
  + libcrc32c                         1.1.2  h9c3ff4c_0            conda-forge     Cached
  + libcups                           2.3.3  h7a8fb5f_6            conda-forge     Cached
  + libcurl                          8.21.0  hae6b9f4_2            conda-forge     Cached
  + libdeflate                         1.25  h17f619e_0            conda-forge     Cached
  + libdrm                          2.4.127  hb03c661_0            conda-forge     Cached
  + libedit                    3.1.20250104  pl5321h7949ede_0      conda-forge     Cached
  + libegl                            1.7.0  ha4b6fd6_3            conda-forge     Cached
  + libev                              4.33  hd590300_2            conda-forge     Cached
  + libevent                         2.1.12  hf998b51_1            conda-forge     Cached
  + libexpat                          2.8.1  hecca717_1            conda-forge     Cached
  + libffi                            3.5.2  h3435931_0            conda-forge     Cached
  + libflac                           1.5.0  he200343_1            conda-forge     Cached
  + libfreetype                      2.14.3  ha770c72_0            conda-forge     Cached
  + libfreetype6                     2.14.3  h73754d4_0            conda-forge     Cached
  + libgcc                           15.2.0  he0feb66_20           conda-forge     Cached
  + libgcc-devel_linux-64            15.2.0  hcc6f6b0_120          conda-forge     Cached
  + libgcc-ng                        15.2.0  h69a702a_20           conda-forge     Cached
  + libgfortran                      15.2.0  h69a702a_20           conda-forge     Cached
  + libgfortran-ng                   15.2.0  h69a702a_20           conda-forge     Cached
  + libgfortran5                     15.2.0  h68bc16d_20           conda-forge     Cached
  + libgl                             1.7.0  ha4b6fd6_3            conda-forge     Cached
  + libglib                          2.88.2  h0d30a3d_0            conda-forge     Cached
  + libglvnd                          1.7.0  ha4b6fd6_3            conda-forge     Cached
  + libglx                            1.7.0  ha4b6fd6_3            conda-forge     Cached
  + libgomp                          15.2.0  he0feb66_20           conda-forge     Cached
  + libgoogle-cloud                  2.25.0  h2736e30_0            conda-forge     Cached
  + libgoogle-cloud-storage          2.25.0  h3d9a0c8_0            conda-forge     Cached
  + libgrpc                          1.62.2  h15f2491_0            conda-forge     Cached
  + libharfbuzz                      14.2.1  h17a8019_1            conda-forge     Cached
  + libharfbuzz-devel                14.2.1  h17a8019_1            conda-forge     Cached
  + libiconv                           1.18  h3b78370_2            conda-forge     Cached
  + libjpeg-turbo                     3.2.0  hb03c661_0            conda-forge     Cached
  + liblapack                         3.9.0  20_linux64_openblas   conda-forge     Cached
  + libllvm22                        22.1.8  hf7376ad_1            conda-forge     Cached
  + liblzma                           5.8.3  hb03c661_0            conda-forge     Cached
